Rank,Club,Total Passes,Year,Total Passes Diff
6,Arsenal,21052,2023,602.0
5,Arsenal,20450,2022,2160.0
8,Arsenal,18290,2021,-1836.0
5,Arsenal,20126,2020,1477.0
6,Arsenal,18649,2019,-2156.0
5,Arsenal,20805,2018,-2719.0
2,Arsenal,23524,2017,2132.0
3,Arsenal,21392,2016,143.0
1,Arsenal,21249,2015,722.0
3,Arsenal,20527,2014,-1347.0
1,Arsenal,21874,2013,493.0
1,Arsenal,21381,2012,768.0
3,Arsenal,20613,2011,463.0
1,Arsenal,20150,2010,849.0
2,Arsenal,19301,2009,293.0
4,Arsenal,19008,2008,177.0
1,Arsenal,18831,2007,364.0
2,Arsenal,18467,2006,
10,Aston Villa,17876,2023,1936.0
12,Aston Villa,15940,2022,1054.0
14,Aston Villa,14886,2021,-303.0
14,Aston Villa,15189,2020,1354.0
18,Aston Villa,13835,2019,
12,Aston Villa,15308,2015,-1219.0
10,Aston Villa,16527,2014,2657.0
18,Aston Villa,13870,2013,-402.0
14,Aston Villa,14272,2012,1114.0
18,Aston Villa,13158,2011,-1453.0
11,Aston Villa,14611,2010,1475.0
14,Aston Villa,13136,2009,717.0
16,Aston Villa,12419,2008,981.0
18,Aston Villa,11438,2007,-1816.0
8,Aston Villa,13254,2006,
16,Birmingham,14036,2010,486.0
12,Birmingham,13550,2009,
19,Birmingham,10630,2007,
19,Blackburn,12424,2011,1246.0
19,Blackburn,11178,2010,-620.0
17,Blackburn,11798,2009,-1684.0
14,Blackburn,13482,2008,-172.0
9,Blackburn,13654,2007,-379.0
7,Blackburn,14033,2006,
9,Blackpool,15113,2010,
16,Bolton,13580,2011,876.0
18,Bolton,12704,2010,1274.0
19,Bolton,11430,2009,750.0
19,Bolton,10680,2008,-1174.0
15,Bolton,11854,2007,-568.0
14,Bolton,12422,2006,
16,Bournemouth,14204,2023,273.0
18,Bournemouth,13931,2022,
15,Bournemouth,14694,2019,-1249.0
12,Bournemouth,15943,2018,-188.0
8,Bournemouth,16131,2017,-1014.0
9,Bournemouth,17145,2016,-125.0
9,Bournemouth,17270,2015,
14,Brentford,15223,2023,1303.0
19,Brentford,13920,2022,-684.0
15,Brentford,14604,2021,
2,Brighton,23547,2023,2267.0
3,Brighton,21280,2022,2445.0
6,Brighton,18835,2021,650.0
9,Brighton,18185,2020,-3.0
8,Brighton,18188,2019,4079.0
17,Brighton,14109,2018,-566.0
14,Brighton,14675,2017,
12,Burnley,16447,2023,
20,Burnley,12319,2021,-1527.0
18,Burnley,13846,2020,1032.0
20,Burnley,12814,2019,-197.0
19,Burnley,13011,2018,-561.0
18,Burnley,13572,2017,1013.0
18,Burnley,12559,2016,
17,Burnley,13632,2014,
11,Burnley,13832,2009,
20,Cardiff City,10226,2018,
17,Cardiff City,14033,2013,
12,Charlton,12722,2006,
5,Chelsea,21926,2023,777.0
4,Chelsea,21149,2022,-2030.0
3,Chelsea,23179,2021,-891.0
3,Chelsea,24070,2020,825.0
3,Chelsea,23245,2019,-1825.0
2,Chelsea,25070,2018,3806.0
5,Chelsea,21264,2017,1139.0
6,Chelsea,20125,2016,461.0
5,Chelsea,19664,2015,-604.0
4,Chelsea,20268,2014,1987.0
8,Chelsea,18281,2013,-171.0
6,Chelsea,18452,2012,-314.0
7,Chelsea,18766,2011,-470.0
2,Chelsea,19236,2010,367.0
3,Chelsea,18869,2009,-1071.0
1,Chelsea,19940,2008,2688.0
3,Chelsea,17252,2007,483.0
4,Chelsea,16769,2006,
13,Crystal Palace,15252,2023,-455.0
13,Crystal Palace,15707,2022,-1602.0
10,Crystal Palace,17309,2021,3242.0
17,Crystal Palace,14067,2020,-621.0
16,Crystal Palace,14688,2019,-555.0
15,Crystal Palace,15243,2018,871.0
15,Crystal Palace,14372,2017,829.0
17,Crystal Palace,13543,2016,-242.0
17,Crystal Palace,13785,2015,1714.0
20,Crystal Palace,12071,2014,245.0
20,Crystal Palace,11826,2013,
16,Derby,11753,2007,
18,Everton,13764,2023,-388.0
17,Everton,14152,2022,1208.0
18,Everton,12944,2021,-4188.0
13,Everton,17132,2020,1306.0
11,Everton,15826,2019,-668.0
10,Everton,16494,2018,1745.0
13,Everton,14749,2017,-2835.0
8,Everton,17584,2016,-363.0
8,Everton,17947,2015,-862.0
7,Everton,18809,2014,490.0
7,Everton,18319,2013,2475.0
11,Everton,15844,2012,775.0
11,Everton,15069,2011,698.0
12,Everton,14371,2010,-474.0
8,Everton,14845,2009,-225.0
9,Everton,15070,2008,2673.0
13,Everton,12397,2007,123.0
15,Everton,12274,2006,
7,Fulham,18587,2023,2390.0
10,Fulham,16197,2022,
10,Fulham,17796,2020,
7,Fulham,17699,2018,
15,Fulham,14689,2013,-2268.0
8,Fulham,16957,2012,-712.0
8,Fulham,17669,2011,1324.0
7,Fulham,16345,2010,-168.0
5,Fulham,16513,2009,364.0
5,Fulham,16149,2008,3566.0
12,Fulham,12583,2007,763.0
16,Fulham,11820,2006,
13,Huddersfield,15902,2018,942.0
12,Huddersfield,14960,2017,
12,Hull City,15610,2016,
13,Hull City,14864,2014,-457.0
12,Hull City,15321,2013,
18,Hull City,11757,2009,-61.0
18,Hull City,11818,2008,
14,Leeds,15160,2022,-1343.0
12,Leeds,16503,2021,-2149.0
8,Leeds,18652,2020,
8,Leicester,17365,2022,-1213.0
7,Leicester,18578,2021,-999.0
6,Leicester,19577,2020,-338.0
5,Leicester,19915,2019,2696.0
8,Leicester,17219,2018,2019.0
11,Leicester,15200,2017,1526.0
16,Leicester,13674,2016,304.0
18,Leicester,13370,2015,27.0
19,Leicester,13343,2014,
3,Liverpool,22515,2023,114.0
2,Liverpool,22401,2022,-1187.0
2,Liverpool,23588,2021,-704.0
2,Liverpool,24292,2020,420.0
2,Liverpool,23872,2019,234.0
3,Liverpool,23638,2018,676.0
3,Liverpool,22962,2017,679.0
2,Liverpool,22283,2016,2550.0
4,Liverpool,19733,2015,359.0
5,Liverpool,19374,2014,-238.0
4,Liverpool,19612,2013,-219.0
4,Liverpool,19831,2012,1034.0
6,Liverpool,18797,2011,2063.0
6,Liverpool,16734,2010,-1856.0
4,Liverpool,18590,2009,-918.0
2,Liverpool,19508,2008,3148.0
4,Liverpool,16360,2007,-802.0
3,Liverpool,17162,2006,
19,Luton,13310,2023,
1,Man City,26251,2023,1179.0
1,Man City,25072,2022,-1060.0
1,Man City,26132,2021,481.0
1,Man City,25651,2020,-678.0
1,Man City,26329,2019,-252.0
1,Man City,26581,2018,-1660.0
1,Man City,28241,2017,5536.0
1,Man City,22705,2016,2217.0
2,Man City,20488,2015,-1619.0
1,Man City,22107,2014,1333.0
3,Man City,20774,2013,700.0
2,Man City,20074,2012,-789.0
1,Man City,20863,2011,3095.0
4,Man City,17768,2010,1439.0
6,Man City,16329,2009,346.0
6,Man City,15983,2008,834.0
6,Man City,15149,2007,2384.0
11,Man City,12765,2006,
9,Man Utd,18070,2023,-1016.0
6,Man Utd,19086,2022,51.0
5,Man Utd,19035,2021,-1961.0
4,Man Utd,20996,2020,937.0
4,Man Utd,20059,2019,857.0
6,Man Utd,19202,2018,-862.0
6,Man Utd,20064,2017,-183.0
4,Man Utd,20247,2016,177.0
3,Man Utd,20070,2015,-1241.0
2,Man Utd,21311,2014,2401.0
6,Man Utd,18910,2013,-799.0
5,Man Utd,19709,2012,-484.0
4,Man Utd,20193,2011,1323.0
3,Man Utd,18870,2010,-469.0
1,Man Utd,19339,2009,-105.0
3,Man Utd,19444,2008,2022.0
2,Man Utd,17422,2007,-1301.0
1,Man Utd,18723,2006,
11,Middlesbrough,15736,2016,
15,Middlesbrough,13148,2008,931.0
14,Middlesbrough,12217,2007,-569.0
10,Middlesbrough,12786,2006,
8,Newcastle,18230,2023,2178.0
11,Newcastle,16052,2022,3549.0
19,Newcastle,12503,2021,-613.0
19,Newcastle,13116,2020,50.0
19,Newcastle,13066,2019,-424.0
18,Newcastle,13490,2018,-538.0
17,Newcastle,14028,2017,
13,Newcastle,15118,2015,99.0
12,Newcastle,15019,2014,-1083.0
10,Newcastle,16102,2013,1498.0
12,Newcastle,14604,2012,-34.0
14,Newcastle,14638,2011,434.0
14,Newcastle,14204,2010,
12,Newcastle,14172,2008,225.0
7,Newcastle,13947,2007,-681.0
6,Newcastle,14628,2006,
16,Norwich,14466,2021,
9,Norwich,17362,2019,
16,Norwich,14483,2015,
13,Norwich,14777,2013,1331.0
16,Norwich,13446,2012,-1719.0
10,Norwich,15165,2011,
17,Nottm Forest,14170,2023,2079.0
20,Nottm Forest,12091,2022,
13,Portsmouth,13535,2009,-981.0
11,Portsmouth,14516,2008,1722.0
10,Portsmouth,12794,2007,178.0
13,Portsmouth,12616,2006,
16,QPR,13659,2014,
15,QPR,13649,2012,241.0
17,QPR,13408,2011,
20,Reading,11827,2012,
20,Reading,10442,2007,-790.0
18,Reading,11232,2006,
20,Sheff Utd,12218,2023,
16,Sheff Utd,14647,2020,-275.0
14,Sheff Utd,14922,2019,
19,Sheff Utd,11123,2006,
15,Southampton,14796,2022,-492.0
13,Southampton,15288,2021,-2402.0
11,Southampton,17690,2020,2023.0
12,Southampton,15667,2019,1370.0
16,Southampton,14297,2018,-2877.0
7,Southampton,17174,2017,-1066.0
7,Southampton,18240,2016,2327.0
11,Southampton,15913,2015,-2271.0
8,Southampton,18184,2014,-1408.0
5,Southampton,19592,2013,2762.0
9,Southampton,16830,2012,
20,Stoke City,12892,2017,-1666.0
14,Stoke City,14558,2016,-1784.0
10,Stoke City,16342,2015,956.0
11,Stoke City,15386,2014,50.0
11,Stoke City,15336,2013,2992.0
19,Stoke City,12344,2012,1508.0
20,Stoke City,10836,2011,487.0
20,Stoke City,10349,2010,28.0
20,Stoke City,10321,2009,767.0
20,Stoke City,9554,2008,
19,Sunderland,12360,2016,-439.0
19,Sunderland,12799,2015,-1652.0
14,Sunderland,14451,2014,-31.0
16,Sunderland,14482,2013,1350.0
17,Sunderland,13132,2012,-781.0
15,Sunderland,13913,2011,-253.0
15,Sunderland,14166,2010,1667.0
16,Sunderland,12499,2009,-1664.0
13,Sunderland,14163,2008,1427.0
11,Sunderland,12736,2007,
9,Swansea,15721,2017,-404.0
10,Swansea,16125,2016,-2044.0
7,Swansea,18169,2015,292.0
9,Swansea,17877,2014,-3245.0
2,Swansea,21122,2013,1157.0
3,Swansea,19965,2012,-830.0
2,Swansea,20795,2011,
4,Tottenham,22488,2023,4446.0
7,Tottenham,18042,2022,-1123.0
4,Tottenham,19165,2021,95.0
7,Tottenham,19070,2020,426.0
7,Tottenham,18644,2019,-2651.0
4,Tottenham,21295,2018,-365.0
4,Tottenham,21660,2017,1507.0
5,Tottenham,20153,2016,1504.0
6,Tottenham,18649,2015,-673.0
6,Tottenham,19322,2014,1365.0
9,Tottenham,17957,2013,1296.0
10,Tottenham,16661,2012,-2903.0
5,Tottenham,19564,2011,2773.0
5,Tottenham,16791,2010,1306.0
7,Tottenham,15485,2009,-238.0
7,Tottenham,15723,2008,257.0
5,Tottenham,15466,2007,552.0
5,Tottenham,14914,2006,
17,Watford,13046,2021,
17,Watford,14067,2019,-1395.0
14,Watford,15462,2018,-192.0
10,Watford,15654,2017,1605.0
15,Watford,14049,2016,-482.0
15,Watford,14531,2015,
20,Watford,10175,2006,
20,West Brom,12389,2020,
19,West Brom,13218,2017,1397.0
20,West Brom,11821,2016,-441.0
20,West Brom,12262,2015,-2183.0
15,West Brom,14445,2014,-272.0
14,West Brom,14717,2013,325.0
13,West Brom,14392,2012,-299.0
13,West Brom,14691,2011,439.0
13,West Brom,14252,2010,
10,West Brom,14537,2008,
15,West Ham,14732,2023,94.0
16,West Ham,14638,2022,-1941.0
11,West Ham,16579,2021,1427.0
15,West Ham,15152,2020,51.0
13,West Ham,15101,2019,-1257.0
11,West Ham,16358,2018,1989.0
16,West Ham,14369,2017,-765.0
13,West Ham,15134,2016,103.0
14,West Ham,15031,2015,1463.0
18,West Ham,13568,2014,1188.0
19,West Ham,12380,2013,-231.0
18,West Ham,12611,2012,
17,West Ham,13367,2010,-1263.0
10,West Ham,14630,2009,-726.0
8,West Ham,15356,2008,1583.0
8,West Ham,13773,2007,584.0
9,West Ham,13189,2006,
7,Wigan,17941,2012,2210.0
9,Wigan,15731,2011,551.0
8,Wigan,15180,2010,422.0
9,Wigan,14758,2009,2412.0
17,Wigan,12346,2008,662.0
17,Wigan,11684,2007,331.0
17,Wigan,11353,2006,
11,Wolves,17636,2023,924.0
9,Wolves,16712,2022,-805.0
9,Wolves,17517,2021,-5.0
12,Wolves,17522,2020,758.0
10,Wolves,16764,2019,146.0
9,Wolves,16618,2018,
12,Wolves,14860,2011,37.0
10,Wolves,14823,2010,1786.0
15,Wolves,13037,2009,
