Year,Rank,Club,Total Passes
2023/2024,6.0,Arsenal,"21,052"
2022/2023,5.0,Arsenal,"20,450"
2021/2022,8.0,Arsenal,"18,290"
2020/2021,5.0,Arsenal,"20,126"
2019/2020,6.0,Arsenal,"18,649"
2018/2019,5.0,Arsenal,"20,805"
2017/2018,2.0,Arsenal,"23,524"
2016/2017,3.0,Arsenal,"21,392"
2015/2016,1.0,Arsenal,"21,249"
2014/2015,3.0,Arsenal,"20,527"
2013/2014,1.0,Arsenal,"21,874"
2012/2013,1.0,Arsenal,"21,381"
2011/2012,3.0,Arsenal,"20,613"
2010/2011,1.0,Arsenal,"20,150"
2009/2010,2.0,Arsenal,"19,301"
2008/2009,4.0,Arsenal,"19,008"
2007/2008,1.0,Arsenal,"18,831"
2006/2007,2.0,Arsenal,"18,467"
2023/2024,10.0,Aston Villa,"17,876"
2022/2023,12.0,Aston Villa,"15,940"
2021/2022,14.0,Aston Villa,"14,886"
2020/2021,14.0,Aston Villa,"15,189"
2019/2020,18.0,Aston Villa,"13,835"
2015/2016,12.0,Aston Villa,"15,308"
2014/2015,10.0,Aston Villa,"16,527"
2013/2014,18.0,Aston Villa,"13,870"
2012/2013,14.0,Aston Villa,"14,272"
2011/2012,18.0,Aston Villa,"13,158"
2010/2011,11.0,Aston Villa,"14,611"
2009/2010,14.0,Aston Villa,"13,136"
2008/2009,16.0,Aston Villa,"12,419"
2007/2008,18.0,Aston Villa,"11,438"
2006/2007,8.0,Aston Villa,"13,254"
2010/2011,16.0,Birmingham,"14,036"
2009/2010,12.0,Birmingham,"13,550"
2007/2008,19.0,Birmingham,"10,630"
2011/2012,19.0,Blackburn,"12,424"
2010/2011,19.0,Blackburn,"11,178"
2009/2010,17.0,Blackburn,"11,798"
2008/2009,14.0,Blackburn,"13,482"
2007/2008,9.0,Blackburn,"13,654"
2006/2007,7.0,Blackburn,"14,033"
2010/2011,9.0,Blackpool,"15,113"
2011/2012,16.0,Bolton,"13,580"
2010/2011,18.0,Bolton,"12,704"
2009/2010,19.0,Bolton,"11,430"
2008/2009,19.0,Bolton,"10,680"
2007/2008,15.0,Bolton,"11,854"
2006/2007,14.0,Bolton,"12,422"
2023/2024,16.0,Bournemouth,"14,204"
2022/2023,18.0,Bournemouth,"13,931"
2019/2020,15.0,Bournemouth,"14,694"
2018/2019,12.0,Bournemouth,"15,943"
2017/2018,8.0,Bournemouth,"16,131"
2016/2017,9.0,Bournemouth,"17,145"
2015/2016,9.0,Bournemouth,"17,270"
2023/2024,14.0,Brentford,"15,223"
2022/2023,19.0,Brentford,"13,920"
2021/2022,15.0,Brentford,"14,604"
2023/2024,2.0,Brighton,"23,547"
2022/2023,3.0,Brighton,"21,280"
2021/2022,6.0,Brighton,"18,835"
2020/2021,9.0,Brighton,"18,185"
2019/2020,8.0,Brighton,"18,188"
2018/2019,17.0,Brighton,"14,109"
2017/2018,14.0,Brighton,"14,675"
2023/2024,12.0,Burnley,"16,447"
2021/2022,20.0,Burnley,"12,319"
2020/2021,18.0,Burnley,"13,846"
2019/2020,20.0,Burnley,"12,814"
2018/2019,19.0,Burnley,"13,011"
2017/2018,18.0,Burnley,"13,572"
2016/2017,18.0,Burnley,"12,559"
2014/2015,17.0,Burnley,"13,632"
2009/2010,11.0,Burnley,"13,832"
2018/2019,20.0,Cardiff City,"10,226"
2013/2014,17.0,Cardiff City,"14,033"
2006/2007,12.0,Charlton,"12,722"
2023/2024,5.0,Chelsea,"21,926"
2022/2023,4.0,Chelsea,"21,149"
2021/2022,3.0,Chelsea,"23,179"
2020/2021,3.0,Chelsea,"24,070"
2019/2020,3.0,Chelsea,"23,245"
2018/2019,2.0,Chelsea,"25,070"
2017/2018,5.0,Chelsea,"21,264"
2016/2017,6.0,Chelsea,"20,125"
2015/2016,5.0,Chelsea,"19,664"
2014/2015,4.0,Chelsea,"20,268"
2013/2014,8.0,Chelsea,"18,281"
2012/2013,6.0,Chelsea,"18,452"
2011/2012,7.0,Chelsea,"18,766"
2010/2011,2.0,Chelsea,"19,236"
2009/2010,3.0,Chelsea,"18,869"
2008/2009,1.0,Chelsea,"19,940"
2007/2008,3.0,Chelsea,"17,252"
2006/2007,4.0,Chelsea,"16,769"
2023/2024,13.0,Crystal Palace,"15,252"
2022/2023,13.0,Crystal Palace,"15,707"
2021/2022,10.0,Crystal Palace,"17,309"
2020/2021,17.0,Crystal Palace,"14,067"
2019/2020,16.0,Crystal Palace,"14,688"
2018/2019,15.0,Crystal Palace,"15,243"
2017/2018,15.0,Crystal Palace,"14,372"
2016/2017,17.0,Crystal Palace,"13,543"
2015/2016,17.0,Crystal Palace,"13,785"
2014/2015,20.0,Crystal Palace,"12,071"
2013/2014,20.0,Crystal Palace,"11,826"
2007/2008,16.0,Derby,"11,753"
2023/2024,18.0,Everton,"13,764"
2022/2023,17.0,Everton,"14,152"
2021/2022,18.0,Everton,"12,944"
2020/2021,13.0,Everton,"17,132"
2019/2020,11.0,Everton,"15,826"
2018/2019,10.0,Everton,"16,494"
2017/2018,13.0,Everton,"14,749"
2016/2017,8.0,Everton,"17,584"
2015/2016,8.0,Everton,"17,947"
2014/2015,7.0,Everton,"18,809"
2013/2014,7.0,Everton,"18,319"
2012/2013,11.0,Everton,"15,844"
2011/2012,11.0,Everton,"15,069"
2010/2011,12.0,Everton,"14,371"
2009/2010,8.0,Everton,"14,845"
2008/2009,9.0,Everton,"15,070"
2007/2008,13.0,Everton,"12,397"
2006/2007,15.0,Everton,"12,274"
2023/2024,7.0,Fulham,"18,587"
2022/2023,10.0,Fulham,"16,197"
2020/2021,10.0,Fulham,"17,796"
2018/2019,7.0,Fulham,"17,699"
2013/2014,15.0,Fulham,"14,689"
2012/2013,8.0,Fulham,"16,957"
2011/2012,8.0,Fulham,"17,669"
2010/2011,7.0,Fulham,"16,345"
2009/2010,5.0,Fulham,"16,513"
2008/2009,5.0,Fulham,"16,149"
2007/2008,12.0,Fulham,"12,583"
2006/2007,16.0,Fulham,"11,820"
2018/2019,13.0,Huddersfield,"15,902"
2017/2018,12.0,Huddersfield,"14,960"
2016/2017,12.0,Hull City,"15,610"
2014/2015,13.0,Hull City,"14,864"
2013/2014,12.0,Hull City,"15,321"
2009/2010,18.0,Hull City,"11,757"
2008/2009,18.0,Hull City,"11,818"
2022/2023,14.0,Leeds,"15,160"
2021/2022,12.0,Leeds,"16,503"
2020/2021,8.0,Leeds,"18,652"
2022/2023,8.0,Leicester,"17,365"
2021/2022,7.0,Leicester,"18,578"
2020/2021,6.0,Leicester,"19,577"
2019/2020,5.0,Leicester,"19,915"
2018/2019,8.0,Leicester,"17,219"
2017/2018,11.0,Leicester,"15,200"
2016/2017,16.0,Leicester,"13,674"
2015/2016,18.0,Leicester,"13,370"
2014/2015,19.0,Leicester,"13,343"
2023/2024,3.0,Liverpool,"22,515"
2022/2023,2.0,Liverpool,"22,401"
2021/2022,2.0,Liverpool,"23,588"
2020/2021,2.0,Liverpool,"24,292"
2019/2020,2.0,Liverpool,"23,872"
2018/2019,3.0,Liverpool,"23,638"
2017/2018,3.0,Liverpool,"22,962"
2016/2017,2.0,Liverpool,"22,283"
2015/2016,4.0,Liverpool,"19,733"
2014/2015,5.0,Liverpool,"19,374"
2013/2014,4.0,Liverpool,"19,612"
2012/2013,4.0,Liverpool,"19,831"
2011/2012,6.0,Liverpool,"18,797"
2010/2011,6.0,Liverpool,"16,734"
2009/2010,4.0,Liverpool,"18,590"
2008/2009,2.0,Liverpool,"19,508"
2007/2008,4.0,Liverpool,"16,360"
2006/2007,3.0,Liverpool,"17,162"
2023/2024,19.0,Luton,"13,310"
2023/2024,1.0,Man City,"26,251"
2022/2023,1.0,Man City,"25,072"
2021/2022,1.0,Man City,"26,132"
2020/2021,1.0,Man City,"25,651"
2019/2020,1.0,Man City,"26,329"
2018/2019,1.0,Man City,"26,581"
2017/2018,1.0,Man City,"28,241"
2016/2017,1.0,Man City,"22,705"
2015/2016,2.0,Man City,"20,488"
2014/2015,1.0,Man City,"22,107"
2013/2014,3.0,Man City,"20,774"
2012/2013,2.0,Man City,"20,074"
2011/2012,1.0,Man City,"20,863"
2010/2011,4.0,Man City,"17,768"
2009/2010,6.0,Man City,"16,329"
2008/2009,6.0,Man City,"15,983"
2007/2008,6.0,Man City,"15,149"
2006/2007,11.0,Man City,"12,765"
2023/2024,9.0,Man Utd,"18,070"
2022/2023,6.0,Man Utd,"19,086"
2021/2022,5.0,Man Utd,"19,035"
2020/2021,4.0,Man Utd,"20,996"
2019/2020,4.0,Man Utd,"20,059"
2018/2019,6.0,Man Utd,"19,202"
2017/2018,6.0,Man Utd,"20,064"
2016/2017,4.0,Man Utd,"20,247"
2015/2016,3.0,Man Utd,"20,070"
2014/2015,2.0,Man Utd,"21,311"
2013/2014,6.0,Man Utd,"18,910"
2012/2013,5.0,Man Utd,"19,709"
2011/2012,4.0,Man Utd,"20,193"
2010/2011,3.0,Man Utd,"18,870"
2009/2010,1.0,Man Utd,"19,339"
2008/2009,3.0,Man Utd,"19,444"
2007/2008,2.0,Man Utd,"17,422"
2006/2007,1.0,Man Utd,"18,723"
2016/2017,11.0,Middlesbrough,"15,736"
2008/2009,15.0,Middlesbrough,"13,148"
2007/2008,14.0,Middlesbrough,"12,217"
2006/2007,10.0,Middlesbrough,"12,786"
2023/2024,8.0,Newcastle,"18,230"
2022/2023,11.0,Newcastle,"16,052"
2021/2022,19.0,Newcastle,"12,503"
2020/2021,19.0,Newcastle,"13,116"
2019/2020,19.0,Newcastle,"13,066"
2018/2019,18.0,Newcastle,"13,490"
2017/2018,17.0,Newcastle,"14,028"
2015/2016,13.0,Newcastle,"15,118"
2014/2015,12.0,Newcastle,"15,019"
2013/2014,10.0,Newcastle,"16,102"
2012/2013,12.0,Newcastle,"14,604"
2011/2012,14.0,Newcastle,"14,638"
2010/2011,14.0,Newcastle,"14,204"
2008/2009,12.0,Newcastle,"14,172"
2007/2008,7.0,Newcastle,"13,947"
2006/2007,6.0,Newcastle,"14,628"
2021/2022,16.0,Norwich,"14,466"
2019/2020,9.0,Norwich,"17,362"
2015/2016,16.0,Norwich,"14,483"
2013/2014,13.0,Norwich,"14,777"
2012/2013,16.0,Norwich,"13,446"
2011/2012,10.0,Norwich,"15,165"
2023/2024,17.0,Nottm Forest,"14,170"
2022/2023,20.0,Nottm Forest,"12,091"
2009/2010,13.0,Portsmouth,"13,535"
2008/2009,11.0,Portsmouth,"14,516"
2007/2008,10.0,Portsmouth,"12,794"
2006/2007,13.0,Portsmouth,"12,616"
2014/2015,16.0,QPR,"13,659"
2012/2013,15.0,QPR,"13,649"
2011/2012,17.0,QPR,"13,408"
2012/2013,20.0,Reading,"11,827"
2007/2008,20.0,Reading,"10,442"
2006/2007,18.0,Reading,"11,232"
2023/2024,20.0,Sheff Utd,"12,218"
2020/2021,16.0,Sheff Utd,"14,647"
2019/2020,14.0,Sheff Utd,"14,922"
2006/2007,19.0,Sheff Utd,"11,123"
2022/2023,15.0,Southampton,"14,796"
2021/2022,13.0,Southampton,"15,288"
2020/2021,11.0,Southampton,"17,690"
2019/2020,12.0,Southampton,"15,667"
2018/2019,16.0,Southampton,"14,297"
2017/2018,7.0,Southampton,"17,174"
2016/2017,7.0,Southampton,"18,240"
2015/2016,11.0,Southampton,"15,913"
2014/2015,8.0,Southampton,"18,184"
2013/2014,5.0,Southampton,"19,592"
2012/2013,9.0,Southampton,"16,830"
2017/2018,20.0,Stoke City,"12,892"
2016/2017,14.0,Stoke City,"14,558"
2015/2016,10.0,Stoke City,"16,342"
2014/2015,11.0,Stoke City,"15,386"
2013/2014,11.0,Stoke City,"15,336"
2012/2013,19.0,Stoke City,"12,344"
2011/2012,20.0,Stoke City,"10,836"
2010/2011,20.0,Stoke City,"10,349"
2009/2010,20.0,Stoke City,"10,321"
2008/2009,20.0,Stoke City,"9,554"
2016/2017,19.0,Sunderland,"12,360"
2015/2016,19.0,Sunderland,"12,799"
2014/2015,14.0,Sunderland,"14,451"
2013/2014,16.0,Sunderland,"14,482"
2012/2013,17.0,Sunderland,"13,132"
2011/2012,15.0,Sunderland,"13,913"
2010/2011,15.0,Sunderland,"14,166"
2009/2010,16.0,Sunderland,"12,499"
2008/2009,13.0,Sunderland,"14,163"
2007/2008,11.0,Sunderland,"12,736"
2017/2018,9.0,Swansea,"15,721"
2016/2017,10.0,Swansea,"16,125"
2015/2016,7.0,Swansea,"18,169"
2014/2015,9.0,Swansea,"17,877"
2013/2014,2.0,Swansea,"21,122"
2012/2013,3.0,Swansea,"19,965"
2011/2012,2.0,Swansea,"20,795"
2023/2024,4.0,Tottenham,"22,488"
2022/2023,7.0,Tottenham,"18,042"
2021/2022,4.0,Tottenham,"19,165"
2020/2021,7.0,Tottenham,"19,070"
2019/2020,7.0,Tottenham,"18,644"
2018/2019,4.0,Tottenham,"21,295"
2017/2018,4.0,Tottenham,"21,660"
2016/2017,5.0,Tottenham,"20,153"
2015/2016,6.0,Tottenham,"18,649"
2014/2015,6.0,Tottenham,"19,322"
2013/2014,9.0,Tottenham,"17,957"
2012/2013,10.0,Tottenham,"16,661"
2011/2012,5.0,Tottenham,"19,564"
2010/2011,5.0,Tottenham,"16,791"
2009/2010,7.0,Tottenham,"15,485"
2008/2009,7.0,Tottenham,"15,723"
2007/2008,5.0,Tottenham,"15,466"
2006/2007,5.0,Tottenham,"14,914"
2021/2022,17.0,Watford,"13,046"
2019/2020,17.0,Watford,"14,067"
2018/2019,14.0,Watford,"15,462"
2017/2018,10.0,Watford,"15,654"
2016/2017,15.0,Watford,"14,049"
2015/2016,15.0,Watford,"14,531"
2006/2007,20.0,Watford,"10,175"
2020/2021,20.0,West Brom,"12,389"
2017/2018,19.0,West Brom,"13,218"
2016/2017,20.0,West Brom,"11,821"
2015/2016,20.0,West Brom,"12,262"
2014/2015,15.0,West Brom,"14,445"
2013/2014,14.0,West Brom,"14,717"
2012/2013,13.0,West Brom,"14,392"
2011/2012,13.0,West Brom,"14,691"
2010/2011,13.0,West Brom,"14,252"
2008/2009,10.0,West Brom,"14,537"
2023/2024,15.0,West Ham,"14,732"
2022/2023,16.0,West Ham,"14,638"
2021/2022,11.0,West Ham,"16,579"
2020/2021,15.0,West Ham,"15,152"
2019/2020,13.0,West Ham,"15,101"
2018/2019,11.0,West Ham,"16,358"
2017/2018,16.0,West Ham,"14,369"
2016/2017,13.0,West Ham,"15,134"
2015/2016,14.0,West Ham,"15,031"
2014/2015,18.0,West Ham,"13,568"
2013/2014,19.0,West Ham,"12,380"
2012/2013,18.0,West Ham,"12,611"
2010/2011,17.0,West Ham,"13,367"
2009/2010,10.0,West Ham,"14,630"
2008/2009,8.0,West Ham,"15,356"
2007/2008,8.0,West Ham,"13,773"
2006/2007,9.0,West Ham,"13,189"
2012/2013,7.0,Wigan,"17,941"
2011/2012,9.0,Wigan,"15,731"
2010/2011,8.0,Wigan,"15,180"
2009/2010,9.0,Wigan,"14,758"
2008/2009,17.0,Wigan,"12,346"
2007/2008,17.0,Wigan,"11,684"
2006/2007,17.0,Wigan,"11,353"
2023/2024,11.0,Wolves,"17,636"
2022/2023,9.0,Wolves,"16,712"
2021/2022,9.0,Wolves,"17,517"
2020/2021,12.0,Wolves,"17,522"
2019/2020,10.0,Wolves,"16,764"
2018/2019,9.0,Wolves,"16,618"
2011/2012,12.0,Wolves,"14,860"
2010/2011,10.0,Wolves,"14,823"
2009/2010,15.0,Wolves,"13,037"
