Club Name,Expenditure,Arrivals,Income,Departures,Balance,Year
AFC Bournemouth,€39.90m,4,-,4,€-39.90m,2024
AFC Bournemouth,€167.19m,28,€1.50m,25,€-165.69m,2023
AFC Bournemouth,€210.39m,41,€1.50m,34,€-208.89m,2022
AFC Bournemouth,€95.74m,38,€26.90m,31,€-68.84m,2021
AFC Bournemouth,€55.61m,28,€128.18m,33,€72.56m,2019
AFC Bournemouth,€146.51m,27,€54.83m,28,€-91.69m,2018
AFC Bournemouth,€125.90m,29,€20.20m,30,€-105.70m,2017
AFC Bournemouth,€74.99m,34,€23.69m,44,€-51.30m,2016
AFC Bournemouth,€95.80m,55,€24.34m,63,€-71.46m,2015
AFC Bournemouth,€59.93m,64,€4.35m,60,€-55.58m,2014
Arsenal FC,€234.94m,18,€69.20m,19,€-165.74m,2023
Arsenal FC,€421.34m,40,€93.00m,34,€-328.34m,2022
Arsenal FC,€353.80m,38,€55.20m,38,€-298.60m,2021
Arsenal FC,€253.40m,29,€50.55m,36,€-202.85m,2020
Arsenal FC,€246.80m,32,€72.80m,35,€-174.00m,2019
Arsenal FC,€240.95m,33,€62.75m,31,€-178.20m,2018
Arsenal FC,€233.00m,27,€171.50m,28,€-61.50m,2017
Arsenal FC,€265.85m,21,€172.75m,28,€-93.10m,2016
Arsenal FC,€139.50m,26,€12.85m,24,€-126.65m,2015
Arsenal FC,€145.48m,33,€30.30m,34,€-115.18m,2014
Arsenal FC,€168.23m,39,€39.95m,44,€-128.28m,2013
Arsenal FC,€105.25m,37,€78.00m,40,€-27.25m,2012
Arsenal FC,€121.48m,49,€144.14m,44,€22.67m,2011
Arsenal FC,€88.48m,51,€86.39m,48,€-2.09m,2010
Arsenal FC,€35.00m,31,€55.80m,35,€20.80m,2009
Arsenal FC,€52.15m,28,€73.50m,24,€21.35m,2008
Arsenal FC,€71.10m,32,€82.53m,29,€11.43m,2007
Arsenal FC,€45.95m,32,€69.65m,36,€23.70m,2006
Arsenal FC,€61.00m,32,€37.93m,36,€-23.08m,2005
Arsenal FC,€58.48m,39,€28.90m,37,€-29.58m,2004
Arsenal FC,€39.90m,40,€4.95m,41,€-34.95m,2003
Arsenal FC,€40.25m,32,€9.27m,41,€-30.98m,2002
Arsenal FC,€45.51m,35,€20.22m,34,€-25.29m,2001
Arsenal FC,€88.99m,44,€61.53m,35,€-27.46m,2000
Arsenal FC,€81.70m,40,€91.08m,40,€9.38m,1999
Arsenal FC,€41.35m,32,€42.30m,31,€950k,1998
Arsenal FC,€37.98m,31,€9.17m,24,€-28.81m,1997
Arsenal FC,€28.14m,24,€16.57m,27,€-11.57m,1996
Arsenal FC,€24.46m,15,€10.35m,20,€-14.12m,1995
Arsenal FC,€25.53m,19,€6.90m,13,€-18.63m,1994
Arsenal FC,€8.46m,17,€6.98m,16,€-1.48m,1993
Arsenal FC U18,€3.55m,7,€5k,22,€-3.55m,2003
Arsenal FC U18,€3.20m,6,-,14,€-3.20m,2002
Aston Villa,€111.50m,20,€36.55m,18,€-74.95m,2023
Aston Villa,€211.64m,39,€86.55m,37,€-125.09m,2022
Aston Villa,€229.94m,45,€181.00m,40,€-48.94m,2021
Aston Villa,€231.15m,34,€129.77m,33,€-101.38m,2020
Aston Villa,€260.85m,34,€5.77m,37,€-255.08m,2019
Aston Villa,€178.60m,47,€19.15m,48,€-159.45m,2018
Aston Villa,€88.30m,40,€63.63m,43,€-24.67m,2016
Aston Villa,€152.05m,51,€110.50m,57,€-41.55m,2015
Aston Villa,€80.00m,58,€66.02m,64,€-13.99m,2014
Aston Villa,€33.29m,63,€9.42m,61,€-23.88m,2013
Aston Villa,€47.67m,52,€11.30m,41,€-36.37m,2012
Aston Villa,€48.17m,38,€46.95m,37,€-1.22m,2011
Aston Villa,€57.74m,40,€72.15m,45,€14.41m,2010
Aston Villa,€84.30m,41,€50.50m,36,€-33.80m,2009
Aston Villa,€102.80m,40,€29.62m,31,€-73.18m,2008
Aston Villa,€80.80m,30,€25.42m,31,€-55.38m,2007
Aston Villa,€49.60m,29,€22.23m,32,€-27.38m,2006
Aston Villa,€41.24m,34,€10.73m,31,€-30.52m,2005
Aston Villa,€26.68m,30,€9.83m,32,€-16.86m,2004
Aston Villa,€18.52m,33,€3.72m,46,€-14.80m,2003
Aston Villa,€17.45m,42,€7.19m,45,€-10.26m,2002
Aston Villa,€35.18m,38,€23.78m,32,€-11.40m,2001
Aston Villa,€47.22m,31,€37.69m,29,€-9.53m,2000
Aston Villa,€30.72m,28,€26.89m,31,€-3.84m,1999
Aston Villa,€52.40m,31,€32.05m,29,€-20.35m,1998
Aston Villa,€54.60m,25,€29.33m,17,€-25.27m,1997
Aston Villa,€19.90m,13,€7.74m,13,€-12.16m,1996
Aston Villa,€19.16m,18,€9.29m,20,€-9.88m,1995
Aston Villa,€19.85m,21,€14.20m,27,€-5.65m,1994
Aston Villa,€13.04m,20,€10.45m,26,€-2.59m,1993
Aston Villa U21,€2.76m,4,-,0,€-2.76m,2024
Barnsley FC,€9.56m,24,€8.85m,20,€-710k,1997
Birmingham City,€26.17m,54,€34.96m,55,€8.79m,2010
Birmingham City,€45.65m,50,€575k,48,€-45.08m,2009
Birmingham City,€23.55m,59,€11.28m,59,€-12.28m,2008
Birmingham City,€32.80m,63,€19.35m,60,€-13.45m,2007
Birmingham City,€49.73m,53,€40.95m,60,€-8.78m,2006
Birmingham City,€32.53m,54,€40.43m,59,€7.90m,2005
Birmingham City,€27.87m,59,€16.10m,48,€-11.77m,2004
Birmingham City,€32.87m,44,€10.10m,48,€-22.77m,2003
Birmingham City,€32.78m,38,€3.10m,46,€-29.68m,2002
Birmingham City,€17.58m,46,€1.15m,39,€-16.43m,2001
Birmingham City,€10.73m,24,€2.55m,24,€-8.18m,1997
Birmingham City,€16.19m,50,€7.51m,53,€-8.67m,1996
Birmingham City,€11.71m,64,€10.37m,63,€-1.34m,1995
Birmingham City,€6.40m,49,€5.43m,47,€-967k,1994
Birmingham City,€5.54m,39,€1.64m,40,€-3.90m,1993
Blackburn Rovers,€19.65m,92,€16.83m,87,€-2.83m,2012
Blackburn Rovers,€37.93m,69,€51.70m,69,€13.77m,2011
Blackburn Rovers,€25.60m,55,€40.58m,57,€14.98m,2010
Blackburn Rovers,€18.33m,68,€36.93m,64,€18.60m,2009
Blackburn Rovers,€24.96m,64,€63.15m,61,€38.19m,2008
Blackburn Rovers,€17.88m,44,€30.48m,44,€12.60m,2007
Blackburn Rovers,€24.18m,46,€20.89m,42,€-3.29m,2006
Blackburn Rovers,€27.38m,50,€19.61m,49,€-7.77m,2005
Blackburn Rovers,€17.28m,44,€10.40m,46,€-6.88m,2004
Blackburn Rovers,€30.22m,44,€42.55m,51,€12.34m,2003
Blackburn Rovers,€29.59m,44,€36.65m,46,€7.06m,2002
Blackburn Rovers,€40.26m,42,€12.48m,41,€-27.79m,2001
Blackburn Rovers,€47.74m,48,€24.55m,54,€-23.19m,2000
Blackburn Rovers,€22.20m,49,€42.89m,55,€20.69m,1999
Blackburn Rovers,€63.86m,48,€45.07m,44,€-18.79m,1998
Blackburn Rovers,€66.51m,48,€46.47m,39,€-20.04m,1997
Blackburn Rovers,€10.13m,27,€49.35m,26,€39.22m,1996
Blackburn Rovers,€16.50m,19,€24.67m,15,€8.17m,1995
Blackburn Rovers,€26.25m,23,€10.01m,19,€-16.24m,1994
Blackburn Rovers,€22.03m,16,€5.00m,17,€-17.03m,1993
Blackburn Rovers U21,€118k,1,-,7,€-118k,2024
Bolton Wanderers,€19.09m,53,€16.33m,54,€-2.76m,2011
Bolton Wanderers,€21.00m,41,€17.73m,40,€-3.27m,2010
Bolton Wanderers,€17.40m,42,€3.40m,34,€-14.00m,2009
Bolton Wanderers,€35.70m,39,€12.88m,31,€-22.83m,2008
Bolton Wanderers,€46.05m,39,€32.84m,39,€-13.21m,2007
Bolton Wanderers,€39.35m,45,€25.82m,39,€-13.53m,2006
Bolton Wanderers,€23.20m,34,€3.85m,31,€-19.35m,2005
Bolton Wanderers,€7.58m,38,€375k,40,€-7.20m,2004
Bolton Wanderers,€20.58m,39,€18.26m,37,€-2.32m,1997
Bolton Wanderers,€18.01m,27,€13.11m,30,€-4.90m,1996
Bolton Wanderers,€13.19m,19,€18.27m,18,€5.08m,1995
Bolton Wanderers,€10.45m,24,€7.27m,20,€-3.17m,1994
Bradford (Park Avenue),-,3,-,5,+-0,2024
Bradford City,€8.14m,29,€1.19m,24,€-6.95m,1998
Brentford FC,€33.00m,3,-,5,€-33.00m,2024
Brentford FC,€105.35m,22,€10.09m,21,€-95.26m,2023
Brentford FC,€121.60m,42,€13.69m,37,€-107.91m,2022
Brentford FC,€87.45m,42,€4.60m,36,€-82.85m,2021
Brentford FC,€45.50m,32,€63.00m,34,€17.50m,2020
Brentford FC,€41.95m,35,€96.26m,36,€54.31m,2019
Brentford FC,€41.20m,38,€69.21m,33,€28.01m,2018
Brighton & Hove Albion,€19.50m,7,-,2,€-19.50m,2024
Brighton & Hove Albion,€129.00m,41,€195.90m,28,€66.90m,2023
Brighton & Hove Albion,€165.20m,55,€334.30m,49,€169.10m,2022
Brighton & Hove Albion,€130.70m,47,€217.20m,52,€86.50m,2021
Brighton & Hove Albion,€125.10m,54,€99.40m,51,€-25.70m,2020
Brighton & Hove Albion,€111.84m,53,€29.10m,52,€-82.74m,2019
Brighton & Hove Albion,€152.36m,53,€22.12m,59,€-130.24m,2018
Brighton & Hove Albion,€160.62m,51,€14.02m,51,€-146.60m,2017
Brighton & Hove Albion,€78.75m,44,€400k,43,€-78.35m,2016
Brighton & Hove Albion,€8.21m,56,€3.38m,54,€-4.83m,2011
Bristol City,€32.95m,52,€52.84m,49,€19.89m,2019
Bristol City,€43.10m,55,€78.24m,51,€35.14m,2018
Burnley FC,€30.00m,7,-,6,€-30.00m,2024
Burnley FC,€141.05m,35,€3.80m,27,€-137.25m,2023
Burnley FC,€154.25m,59,€80.26m,51,€-73.99m,2022
Burnley FC,€92.60m,39,€116.96m,36,€24.36m,2021
Burnley FC,€50.50m,14,€42.80m,12,€-7.70m,2020
Burnley FC,€24.95m,14,€15.85m,17,€-9.10m,2019
Burnley FC,€56.85m,18,€21.55m,24,€-35.30m,2018
Burnley FC,€68.74m,30,€58.00m,35,€-10.74m,2017
Burnley FC,€81.34m,47,€51.20m,48,€-30.14m,2016
Burnley FC,€71.31m,49,€21.90m,49,€-49.41m,2015
Burnley FC,€38.33m,46,€20.70m,46,€-17.63m,2014
Burnley FC,€13.17m,49,€4.65m,49,€-8.52m,2013
Burnley FC,€9.35m,51,€12.95m,58,€3.60m,2010
Burnley FC,€19.87m,52,€7.29m,45,€-12.58m,2009
Burnley FC,€17.57m,49,€4.59m,36,€-12.98m,2008
Charlton Athletic,€35.19m,73,€42.37m,77,€7.18m,2006
Charlton Athletic,€30.75m,64,€7.99m,57,€-22.77m,2005
Charlton Athletic,€22.35m,48,€7.66m,41,€-14.69m,2004
Charlton Athletic,€14.75m,37,€16.95m,37,€2.20m,2003
Charlton Athletic,€8.25m,32,€17.65m,30,€9.40m,2002
Charlton Athletic,€20.25m,26,€4.03m,29,€-16.23m,2001
Charlton Athletic,€34.30m,29,€1.91m,33,€-32.39m,2000
Charlton Athletic,€24.87m,29,€7.35m,36,€-17.52m,1999
Charlton Athletic,€10.26m,33,€7.12m,31,€-3.14m,1998
Chelsea FC,€471.80m,39,€302.00m,33,€-169.80m,2023
Chelsea FC,€1.10bn,57,€337.36m,56,€-764.79m,2022
Chelsea FC,€748.35m,49,€222.55m,48,€-525.81m,2021
Chelsea FC,€365.20m,52,€211.84m,49,€-153.37m,2020
Chelsea FC,€292.20m,53,€220.22m,55,€-71.98m,2019
Chelsea FC,€253.80m,52,€246.32m,60,€-7.48m,2018
Chelsea FC,€469.30m,70,€277.85m,62,€-191.45m,2017
Chelsea FC,€393.30m,67,€303.50m,61,€-89.80m,2016
Chelsea FC,€229.30m,66,€196.39m,67,€-32.91m,2015
Chelsea FC,€234.20m,81,€230.30m,85,€-3.90m,2014
Chelsea FC,€268.05m,80,€220.74m,84,€-47.31m,2013
Chelsea FC,€240.05m,67,€103.38m,64,€-136.67m,2012
Chelsea FC,€206.15m,51,€57.01m,50,€-149.14m,2011
Chelsea FC,€217.95m,41,€48.06m,43,€-169.89m,2010
Chelsea FC,€151.50m,35,€20.30m,33,€-131.20m,2009
Chelsea FC,€60.50m,31,€48.35m,29,€-12.15m,2008
Chelsea FC,€89.50m,35,€88.20m,33,€-1.30m,2007
Chelsea FC,€147.98m,38,€96.25m,33,€-51.73m,2006
Chelsea FC,€180.48m,33,€87.20m,35,€-93.28m,2005
Chelsea FC,€253.90m,36,€37.90m,43,€-216.00m,2004
Chelsea FC,€336.10m,45,€4.25m,48,€-331.85m,2003
Chelsea FC,€173.70m,35,€3.05m,33,€-170.65m,2002
Chelsea FC,€49.70m,21,€16.42m,26,€-33.28m,2001
Chelsea FC,€102.09m,34,€52.04m,35,€-50.05m,2000
Chelsea FC,€78.75m,44,€45.60m,36,€-33.15m,1999
Chelsea FC,€45.66m,35,€15.93m,33,€-29.73m,1998
Chelsea FC,€37.10m,27,€8.40m,26,€-28.70m,1997
Chelsea FC,€33.37m,27,€4.94m,26,€-28.43m,1996
Chelsea FC,€17.47m,26,€6.43m,25,€-11.04m,1995
Chelsea FC,€8.03m,22,€3.59m,17,€-4.45m,1994
Chelsea FC,€9.97m,21,€6.59m,20,€-3.38m,1993
Coventry City,€37.51m,19,€39.25m,18,€1.74m,2023
Coventry City,€37.51m,33,€41.00m,31,€3.49m,2022
Coventry City,€8.40m,43,€48.35m,54,€39.95m,2001
Coventry City,€26.90m,33,€58.28m,39,€31.38m,2000
Coventry City,€39.33m,34,€41.68m,32,€2.35m,1999
Coventry City,€28.02m,41,€28.20m,31,€180k,1998
Coventry City,€12.35m,36,€16.55m,34,€4.21m,1997
Coventry City,€12.65m,28,€5.75m,32,€-6.90m,1996
Coventry City,€14.81m,32,€4.57m,32,€-10.25m,1995
Coventry City,€13.89m,37,€9.30m,33,€-4.60m,1994
Coventry City,€8.03m,32,€7.37m,29,€-655k,1993
Crystal Palace,€67.80m,10,-,10,€-67.80m,2023
Crystal Palace,€114.40m,22,€5.46m,20,€-108.95m,2022
Crystal Palace,€132.22m,27,€5.46m,28,€-126.76m,2021
Crystal Palace,€108.02m,26,€20.00m,24,€-88.02m,2020
Crystal Palace,€30.00m,26,€75.38m,23,€45.38m,2019
Crystal Palace,€67.80m,26,€3.35m,34,€-64.45m,2017
Crystal Palace,€157.15m,37,€53.20m,42,€-103.95m,2016
Crystal Palace,€130.00m,41,€55.60m,47,€-74.40m,2015
Crystal Palace,€60.02m,60,€8.27m,62,€-51.75m,2014
Crystal Palace,€64.22m,83,€2.87m,71,€-61.35m,2013
Crystal Palace,€34.72m,70,€16.39m,59,€-18.33m,2012
Crystal Palace,€15.46m,35,€22.40m,37,€6.94m,2005
Crystal Palace,€11.60m,28,€3.40m,28,€-8.20m,2004
Crystal Palace,€5.40m,31,€100k,31,€-5.30m,2003
Crystal Palace,€2.60m,30,€7.13m,35,€4.53m,2002
Crystal Palace,€13.85m,45,€1.45m,42,€-12.40m,2000
Crystal Palace,€9.60m,29,€2.93m,41,€-6.67m,1999
Crystal Palace,€20.64m,56,€25.79m,52,€5.15m,1997
Crystal Palace,€17.43m,43,€9.84m,35,€-7.58m,1996
Crystal Palace,€9.53m,34,€22.45m,40,€12.92m,1995
Crystal Palace,€9.35m,35,€19.91m,37,€10.56m,1994
Crystal Palace,€3.87m,27,€3.30m,18,€-570k,1993
Derby County,€26.25m,44,€35.73m,41,€9.48m,2017
Derby County,€51.33m,40,€16.26m,41,€-35.07m,2015
Derby County,€37.07m,56,-,53,€-37.07m,2014
Derby County,€27.53m,70,€12.94m,68,€-14.59m,2007
Derby County,€32.64m,58,€7.09m,52,€-25.56m,2006
Derby County,€17.91m,30,€24.38m,27,€6.47m,2000
Derby County,€26.73m,34,€14.53m,29,€-12.20m,1999
Derby County,€19.09m,37,€23.80m,33,€4.71m,1998
Derby County,€9.49m,31,€19.07m,29,€9.58m,1997
Derby County,€10.65m,41,€7.19m,42,€-3.46m,1995
Derby County,€8.46m,30,€14.12m,27,€5.66m,1994
Everton FC,€40.50m,17,€82.80m,21,€42.30m,2023
Everton FC,€118.70m,31,€186.40m,35,€67.70m,2022
Everton FC,€117.70m,29,€149.60m,33,€31.90m,2021
Everton FC,€113.87m,34,€50.43m,35,€-63.45m,2020
Everton FC,€195.37m,42,€92.23m,42,€-103.15m,2019
Everton FC,€220.80m,41,€116.45m,45,€-104.35m,2018
Everton FC,€303.00m,42,€155.03m,43,€-147.97m,2017
Everton FC,€289.20m,41,€187.18m,39,€-102.02m,2016
Everton FC,€134.20m,36,€71.80m,36,€-62.40m,2015
Everton FC,€88.36m,35,€12.90m,32,€-75.46m,2014
Everton FC,€71.96m,36,€48.00m,34,€-23.96m,2013
Everton FC,€53.45m,31,€64.85m,32,€11.40m,2012
Everton FC,€28.85m,31,€45.55m,28,€16.70m,2011
Everton FC,€8.90m,31,€33.40m,29,€24.50m,2010
Everton FC,€25.00m,27,€34.94m,29,€9.94m,2009
Everton FC,€48.38m,29,€41.64m,25,€-6.74m,2008
Everton FC,€62.63m,30,€28.10m,26,€-34.53m,2007
Everton FC,€55.45m,29,€17.30m,31,€-38.15m,2006
Everton FC,€50.43m,30,€9.50m,28,€-40.93m,2005
Everton FC,€44.40m,26,€52.40m,29,€8.00m,2004
Everton FC,€21.79m,26,€46.38m,36,€24.59m,2003
Everton FC,€23.79m,39,€1.35m,34,€-22.44m,2002
Everton FC,€24.38m,28,€12.30m,25,€-12.08m,2001
Everton FC,€44.98m,23,€47.48m,28,€2.50m,2000
Everton FC,€42.08m,31,€56.38m,37,€14.30m,1999
Everton FC,€37.25m,31,€33.38m,32,€-3.87m,1998
Everton FC,€37.98m,38,€26.80m,30,€-11.18m,1997
Everton FC,€19.08m,33,€29.64m,33,€10.56m,1996
Everton FC,€27.73m,29,€15.81m,28,€-11.92m,1995
Everton FC,€29.36m,30,€2.67m,28,€-26.69m,1994
