Club Name,Expenditure,Arrivals,Income,Departures,Balance,Year
Everton FC,€16.43m,21,€3.95m,24,€-12.48m,1993
Fleetwood Town,-,4,-,2,+-0,2024
Fulham FC,€68.47m,21,€53.20m,20,€-15.27m,2023
Fulham FC,€141.67m,37,€75.10m,39,€-66.57m,2022
Fulham FC,€95.20m,33,€28.10m,37,€-67.10m,2021
Fulham FC,€59.25m,36,€6.20m,35,€-53.05m,2020
Fulham FC,€74.25m,39,€28.50m,35,€-45.75m,2019
Fulham FC,€153.50m,34,€33.85m,27,€-119.65m,2018
Fulham FC,€138.93m,36,€23.55m,39,€-115.38m,2017
Fulham FC,€47.98m,48,€41.98m,61,€-6.00m,2016
Fulham FC,€34.22m,60,€33.30m,64,€-915k,2015
Fulham FC,€26.10m,70,€27.42m,73,€1.33m,2014
Fulham FC,€46.73m,73,€22.05m,71,€-24.68m,2013
Fulham FC,€39.30m,59,€35.57m,57,€-3.73m,2012
Fulham FC,€28.13m,47,€39.09m,45,€10.97m,2011
Fulham FC,€29.18m,37,€20.48m,39,€-8.70m,2010
Fulham FC,€18.16m,43,€12.81m,46,€-5.35m,2009
Fulham FC,€33.96m,56,€16.33m,63,€-17.63m,2008
Fulham FC,€77.28m,67,€35.83m,66,€-41.46m,2007
Fulham FC,€64.23m,57,€30.02m,50,€-34.22m,2006
Fulham FC,€20.35m,43,€15.14m,47,€-5.21m,2005
Fulham FC,€20.50m,46,€9.83m,46,€-10.68m,2004
Fulham FC,€22.43m,54,€30.24m,48,€7.81m,2003
Fulham FC,€11.48m,41,€25.87m,37,€14.39m,2002
Fulham FC,€53.60m,22,€1.85m,25,€-51.75m,2001
Fulham FC,€65.62m,33,€4.44m,35,€-61.18m,2000
Fulham FC,€22.75m,37,€3.77m,35,€-18.97m,1999
Fulham FC,€12.24m,35,€2.04m,35,€-10.20m,1998
Fulham FC,€16.03m,44,€2.04m,39,€-13.98m,1997
Fulham FC,€11.57m,39,€600k,32,€-10.97m,1996
Fulham FC U21,-,2,-,0,+-0,2024
Gainsborough Trinity,-,1,-,2,+-0,2024
Hampton & Richmond Borough,-,3,-,7,+-0,2024
Huddersfield Town,€63.70m,44,€41.43m,42,€-22.27m,2018
Huddersfield Town,€107.45m,36,€18.79m,32,€-88.67m,2017
Huddersfield Town,€61.20m,43,€7.91m,37,€-53.30m,2016
Hull City,€500k,3,-,8,€-500k,2024
Hull City,€59.85m,50,€74.07m,44,€14.23m,2016
Hull City,€51.45m,40,€64.05m,40,€12.60m,2015
Hull City,€59.67m,44,€53.85m,52,€-5.82m,2014
Hull City,€79.32m,62,€19.58m,60,€-59.74m,2013
Hull City,€39.54m,71,€880k,69,€-38.66m,2012
Hull City,€10.05m,71,-,66,€-10.05m,2011
Hull City,€19.93m,62,€16.10m,69,€-3.83m,2009
Hull City,€32.80m,47,€7.10m,44,€-25.70m,2008
Hull City,€21.07m,48,€1.67m,44,€-19.41m,2007
Ipswich Town,€11.85m,60,€6.88m,59,€-4.97m,2009
Ipswich Town,€15.44m,63,€4.26m,61,€-11.18m,2008
Ipswich Town,€20.23m,28,€29.73m,33,€9.50m,2001
Ipswich Town,€30.13m,35,€18.00m,28,€-12.13m,2000
Ipswich Town,€17.53m,27,€13.50m,24,€-4.03m,1999
Ipswich Town,€8.90m,25,€12.03m,22,€3.13m,1998
Leeds United,€35.90m,27,€56.98m,29,€21.08m,2023
Leeds United,€193.29m,45,€148.08m,45,€-45.21m,2022
Leeds United,€216.69m,38,€114.50m,33,€-102.19m,2021
Leeds United,€187.10m,29,-,31,€-187.10m,2020
Leeds United,€128.09m,41,€30.40m,43,€-97.69m,2019
Leeds United,€39.83m,56,€25.05m,55,€-14.78m,2017
Leeds United,€11.38m,50,€12.83m,51,€1.45m,2013
Leeds United,€9.90m,66,€29.28m,67,€19.38m,2004
Leeds United,€4.13m,69,€44.53m,73,€40.41m,2003
Leeds United,€4.60m,46,€96.95m,50,€92.35m,2002
Leeds United,€50.80m,31,€84.69m,34,€33.89m,2001
Leeds United,€99.45m,22,€16.91m,24,€-82.55m,2000
Leeds United,€88.86m,22,€34.58m,26,€-54.28m,1999
Leeds United,€46.36m,31,€22.45m,29,€-23.91m,1998
Leeds United,€24.36m,36,€5.55m,29,€-18.81m,1997
Leeds United,€30.34m,28,€6.30m,30,€-24.04m,1996
Leeds United,€21.33m,24,€5.97m,27,€-15.36m,1995
Leeds United,€9.63m,24,€6.88m,21,€-2.75m,1994
Leeds United,€9.59m,20,€9.94m,19,€356k,1993
Leicester City,€17.00m,3,-,2,€-17.00m,2024
Leicester City,€61.80m,19,€106.05m,22,€44.25m,2023
Leicester City,€93.80m,26,€187.45m,29,€93.65m,2022
Leicester City,€116.60m,21,€85.40m,20,€-31.20m,2021
Leicester City,€127.00m,30,€57.77m,29,€-69.23m,2020
Leicester City,€163.70m,32,€142.27m,31,€-21.43m,2019
Leicester City,€218.90m,29,€184.30m,31,€-34.60m,2018
Leicester City,€198.45m,30,€145.90m,31,€-52.55m,2017
Leicester City,€175.95m,31,€116.15m,31,€-59.80m,2016
Leicester City,€142.00m,42,€75.50m,50,€-66.50m,2015
Leicester City,€72.76m,55,€9.45m,55,€-63.31m,2014
Leicester City,€23.36m,55,€1.15m,46,€-22.21m,2013
Leicester City,€23.82m,63,€5.40m,63,€-18.42m,2011
Leicester City,€23.44m,73,€4.24m,76,€-19.21m,2010
Leicester City,€3.31m,57,€1.92m,60,€-1.40m,2003
Leicester City,€19.20m,36,€16.53m,40,€-2.67m,2001
Leicester City,€30.90m,41,€12.73m,40,€-18.17m,2000
Leicester City,€18.00m,31,€26.28m,30,€8.28m,1999
Leicester City,€15.20m,26,€17.58m,22,€2.38m,1998
Leicester City,€12.55m,29,€3.58m,26,€-8.98m,1997
Leicester City,€12.59m,28,€6.38m,28,€-6.21m,1996
Leicester City,€13.76m,24,€9.16m,20,€-4.60m,1995
Leicester City,€8.52m,22,€6.65m,20,€-1.87m,1994
Leicester City,€4.80m,20,€1.29m,19,€-3.52m,1993
Liverpool FC,€172.00m,18,€60.70m,18,€-111.30m,2023
Liverpool FC,€314.30m,24,€141.40m,27,€-172.90m,2022
Liverpool FC,€232.30m,22,€110.25m,23,€-122.05m,2021
Liverpool FC,€174.05m,30,€46.75m,25,€-127.30m,2020
Liverpool FC,€94.45m,31,€65.20m,29,€-29.25m,2019
Liverpool FC,€192.60m,33,€89.32m,37,€-103.28m,2018
Liverpool FC,€355.85m,31,€225.82m,36,€-130.03m,2017
Liverpool FC,€253.55m,34,€269.88m,34,€16.33m,2016
Liverpool FC,€206.40m,45,€175.93m,43,€-30.47m,2015
Liverpool FC,€277.93m,49,€189.82m,45,€-88.11m,2014
Liverpool FC,€209.53m,43,€131.77m,44,€-77.76m,2013
Liverpool FC,€128.70m,37,€42.95m,41,€-85.75m,2012
Liverpool FC,€139.93m,40,€32.45m,36,€-107.48m,2011
Liverpool FC,€167.05m,42,€125.00m,42,€-42.05m,2010
Liverpool FC,€141.23m,42,€151.55m,50,€10.33m,2009
Liverpool FC,€114.95m,50,€95.00m,55,€-19.95m,2008
Liverpool FC,€162.15m,55,€93.20m,55,€-68.95m,2007
Liverpool FC,€136.70m,53,€71.48m,53,€-65.22m,2006
Liverpool FC,€90.06m,53,€43.77m,53,€-46.29m,2005
Liverpool FC,€102.46m,48,€43.61m,48,€-58.85m,2004
Liverpool FC,€74.05m,41,€24.57m,35,€-49.48m,2003
Liverpool FC,€47.15m,35,€11.80m,29,€-35.35m,2002
Liverpool FC,€63.06m,24,€40.45m,26,€-22.61m,2001
Liverpool FC,€65.56m,28,€48.26m,26,€-17.31m,2000
Liverpool FC,€88.50m,37,€31.18m,34,€-57.32m,1999
Liverpool FC,€67.99m,30,€18.60m,27,€-49.39m,1998
Liverpool FC,€32.04m,25,€20.05m,20,€-11.99m,1997
Liverpool FC,€22.05m,19,€16.02m,20,€-6.03m,1996
Liverpool FC,€22.75m,19,€4.70m,18,€-18.05m,1995
Liverpool FC,€31.31m,24,€5.45m,23,€-25.86m,1994
Liverpool FC,€20.06m,21,€4.68m,26,€-15.38m,1993
Luton Town,€25.92m,30,€300k,30,€-25.62m,2023
Luton Town,€28.48m,52,€1.15m,44,€-27.33m,2022
Manchester City,€259.60m,22,€148.80m,21,€-110.80m,2023
Manchester City,€414.60m,46,€287.97m,44,€-126.63m,2022
Manchester City,€293.90m,50,€255.97m,48,€-37.93m,2021
Manchester City,€312.30m,49,€157.80m,51,€-154.50m,2020
Manchester City,€343.22m,53,€135.00m,53,€-208.22m,2019
Manchester City,€248.41m,44,€128.60m,48,€-119.81m,2018
Manchester City,€396.09m,50,€148.95m,54,€-247.14m,2017
Manchester City,€533.75m,62,€126.70m,57,€-407.05m,2016
Manchester City,€424.72m,53,€102.79m,50,€-321.93m,2015
Manchester City,€311.27m,36,€97.74m,41,€-213.53m,2014
Manchester City,€218.30m,30,€41.60m,34,€-176.70m,2013
Manchester City,€177.45m,40,€55.60m,44,€-121.85m,2012
Manchester City,€153.00m,53,€75.50m,61,€-77.50m,2011
Manchester City,€274.66m,62,€71.35m,61,€-203.31m,2010
Manchester City,€330.91m,55,€69.35m,54,€-261.56m,2009
Manchester City,€304.65m,48,€55.70m,46,€-248.95m,2008
Manchester City,€235.30m,57,€37.06m,44,€-198.24m,2007
Manchester City,€84.45m,51,€14.76m,48,€-69.69m,2006
Manchester City,€18.98m,33,€36.70m,34,€17.73m,2005
Manchester City,€13.98m,30,€40.44m,31,€26.47m,2004
Manchester City,€15.76m,38,€14.56m,42,€-1.20m,2003
Manchester City,€58.71m,36,€6.92m,38,€-51.79m,2002
Manchester City,€64.96m,32,€7.35m,30,€-57.61m,2001
Manchester City,€40.79m,43,€8.51m,43,€-32.27m,2000
Manchester City,€29.75m,55,€2.50m,51,€-27.25m,1999
Manchester City,€10.56m,45,€12.39m,54,€1.83m,1998
Manchester City,€9.99m,53,€13.25m,59,€3.26m,1997
Manchester City,€13.68m,56,€5.73m,44,€-7.95m,1996
Manchester City,€16.53m,38,€10.76m,38,€-5.77m,1995
Manchester City,€14.26m,30,€9.79m,33,€-4.48m,1994
Manchester City,€10.09m,26,€2.86m,20,€-7.24m,1993
Manchester City U18,€292k,1,-,0,€-292k,2024
Manchester City U18,€7.55m,29,-,41,€-7.55m,2012
Manchester City U21,€17.50m,68,€64.69m,66,€47.19m,2021
Manchester City U23,€36.00m,75,€21.65m,66,€-14.35m,2020
Manchester City U23,€27.45m,68,€27.78m,65,€330k,2019
Manchester United,€202.30m,21,€64.34m,28,€-137.96m,2023
Manchester United,€445.58m,39,€81.99m,43,€-363.59m,2022
Manchester United,€385.28m,40,€54.75m,33,€-330.53m,2021
Manchester United,€225.80m,33,€50.60m,31,€-175.20m,2020
Manchester United,€320.60m,30,€100.68m,29,€-219.92m,2019
Manchester United,€319.50m,23,€111.73m,22,€-207.77m,2018
Manchester United,€281.10m,22,€76.05m,20,€-205.05m,2017
Manchester United,€383.40m,20,€92.75m,23,€-290.65m,2016
Manchester United,€341.00m,29,€147.92m,33,€-193.08m,2015
Manchester United,€351.35m,46,€147.37m,46,€-203.98m,2014
Manchester United,€272.48m,43,€48.50m,46,€-223.98m,2013
Manchester United,€153.58m,36,€11.45m,35,€-142.13m,2012
Manchester United,€138.75m,33,€22.55m,33,€-116.21m,2011
Manchester United,€91.60m,31,€29.86m,36,€-61.74m,2010
Manchester United,€56.60m,33,€121.43m,35,€64.83m,2009
Manchester United,€72.55m,33,€111.92m,34,€39.37m,2008
Manchester United,€151.75m,41,€54.05m,39,€-97.70m,2007
Manchester United,€133.70m,48,€64.60m,48,€-69.10m,2006
Manchester United,€59.00m,47,€25.90m,53,€-33.10m,2005
Manchester United,€93.05m,44,€17.47m,46,€-75.59m,2004
Manchester United,€117.78m,43,€68.87m,47,€-48.91m,2003
Manchester United,€105.06m,38,€62.80m,43,€-42.26m,2002
Manchester United,€134.38m,36,€47.10m,31,€-87.28m,2001
Manchester United,€97.55m,30,€53.48m,29,€-44.08m,2000
Manchester United,€19.65m,30,€10.23m,23,€-9.43m,1999
Manchester United,€52.70m,32,€4.10m,29,€-48.60m,1998
Manchester United,€58.30m,32,€8.17m,36,€-50.13m,1997
Manchester United,€24.78m,36,€12.41m,31,€-12.37m,1996
Manchester United,€11.80m,25,€27.98m,26,€16.18m,1995
Manchester United,€12.40m,24,€25.51m,26,€13.12m,1994
Manchester United,€20.32m,25,€6.49m,24,€-13.84m,1993
Manchester United U18,€2.50m,6,-,12,€-2.50m,2002
Mansfield Town,-,3,-,4,+-0,2024
Middlesbrough FC,€25.00m,41,€53.07m,44,€28.07m,2022
Middlesbrough FC,€22.78m,48,€29.17m,49,€6.38m,2021
Middlesbrough FC,€77.15m,49,€102.39m,55,€25.24m,2017
Middlesbrough FC,€103.60m,44,€67.80m,48,€-35.80m,2016
Middlesbrough FC,€81.35m,46,€20.60m,49,€-60.75m,2015
Middlesbrough FC,€44.51m,65,€13.25m,70,€-31.27m,2014
Middlesbrough FC,€13.50m,68,€6.15m,71,€-7.36m,2013
Middlesbrough FC,€8.81m,55,€13.25m,45,€4.44m,2010
Middlesbrough FC,€14.50m,45,€55.45m,45,€40.96m,2009
Middlesbrough FC,€20.09m,39,€55.72m,43,€35.64m,2008
Middlesbrough FC,€63.40m,39,€38.95m,41,€-24.46m,2007
Middlesbrough FC,€61.90m,42,€34.90m,46,€-27.00m,2006
Middlesbrough FC,€25.26m,39,€4.68m,35,€-20.59m,2005
Middlesbrough FC,€20.71m,38,€3.45m,34,€-17.26m,2004
Middlesbrough FC,€16.95m,49,€4.58m,52,€-12.38m,2003
Middlesbrough FC,€44.28m,51,€1.13m,56,€-43.15m,2002
Middlesbrough FC,€56.78m,47,€5.27m,57,€-51.51m,2001
Middlesbrough FC,€56.17m,47,€15.27m,47,€-40.90m,2000
Middlesbrough FC,€43.79m,34,€10.05m,27,€-33.74m,1999
Middlesbrough FC,€22.40m,25,€13.90m,25,€-8.50m,1998
Middlesbrough FC,€30.77m,29,€37.84m,28,€7.08m,1997
Middlesbrough FC,€34.97m,33,€34.09m,30,€-876k,1996
Middlesbrough FC,€29.28m,29,€10.47m,29,€-18.80m,1995
Middlesbrough FC,€18.32m,28,€1.02m,19,€-17.29m,1994
Middlesbrough FC,€6.15m,21,€3.93m,15,€-2.21m,1993
Morpeth Town AFC,-,1,-,1,+-0,2024
Newcastle United,€32.50m,4,-,6,€-32.50m,2024
Newcastle United,€185.70m,19,€44.60m,21,€-141.10m,2023
Newcastle United,€338.55m,32,€58.66m,28,€-279.89m,2022
Newcastle United,€315.85m,29,€14.06m,23,€-301.79m,2021
Newcastle United,€169.25m,22,€275k,25,€-168.98m,2020
Newcastle United,€111.15m,23,€35.92m,26,€-75.24m,2019
Newcastle United,€132.15m,35,€86.69m,34,€-45.46m,2018
Newcastle United,€106.25m,49,€72.27m,52,€-33.98m,2017
Newcastle United,€110.75m,51,€122.10m,55,€11.35m,2016
Newcastle United,€172.16m,50,€106.31m,49,€-65.85m,2015
Newcastle United,€152.93m,49,€29.30m,48,€-123.63m,2014
Newcastle United,€48.82m,37,€49.74m,42,€920k,2013
Newcastle United,€35.77m,35,€40.67m,36,€4.91m,2012
Newcastle United,€58.97m,48,€30.84m,45,€-28.13m,2011
Newcastle United,€40.98m,45,€57.79m,42,€16.81m,2010
Newcastle United,€20.25m,34,€68.80m,36,€48.56m,2009
Newcastle United,€41.74m,38,€68.45m,35,€26.71m,2008
Newcastle United,€73.33m,41,€73.10m,32,€-225k,2007
Newcastle United,€69.73m,30,€42.88m,30,€-26.85m,2006
Newcastle United,€93.63m,27,€42.08m,29,€-51.55m,2005
Newcastle United,€91.20m,33,€53.18m,34,€-38.03m,2004
Newcastle United,€29.45m,31,€27.28m,39,€-2.18m,2003
Newcastle United,€34.55m,28,€5.23m,35,€-29.33m,2002
Newcastle United,€66.14m,32,€1.11m,35,€-65.02m,2001
Newcastle United,€57.50m,39,€27.27m,43,€-30.22m,2000
Newcastle United,€53.16m,44,€47.84m,41,€-5.33m,1999
Newcastle United,€68.88m,47,€51.75m,44,€-17.13m,1998
Newcastle United,€75.22m,54,€48.42m,39,€-26.80m,1997
Newcastle United,€51.59m,40,€26.58m,25,€-25.01m,1996
Newcastle United,€50.20m,19,€17.79m,23,€-32.41m,1995
Newcastle United,€43.08m,20,€20.35m,22,€-22.73m,1994
Newcastle United,€16.73m,24,€16.03m,25,€-706k,1993
Norwich City,€78.55m,47,€42.47m,54,€-36.08m,2021
Norwich City,€76.84m,61,€82.40m,56,€5.57m,2020
Norwich City,€76.95m,51,€58.19m,48,€-18.76m,2015
Norwich City,€70.84m,59,€40.87m,57,€-29.97m,2014
Norwich City,€50.39m,47,€24.22m,48,€-26.18m,2013
Norwich City,€41.13m,49,€5.22m,45,€-35.92m,2012
Norwich City,€26.33m,47,€880k,42,€-25.45m,2011
Norwich City,€20.23m,46,€715k,42,€-19.52m,2010
Norwich City,€14.35m,38,€13.94m,36,€-410k,2004
Norwich City,€10.28m,31,€635k,28,€-9.64m,2003
Norwich City,€4.08m,21,€13.62m,20,€9.54m,1993
Nottingham Forest,€131.05m,44,€87.32m,51,€-43.73m,2023
Nottingham Forest,€325.60m,77,€87.82m,67,€-237.78m,2022
